orientacao_ma,Obstrução colabora com a orientação?,is_nominal,nome_proposicao,ementa_proposicao,obj_votacao,resumo,data,autor,tema,uri_tramitacao,id_proposicao,id_votacao,casa
Não,sim,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.","Votação do destaque do Bloco PP/MDB/PTB, que solicita votação do DTQ 7, apresentado pelo PSB, que pede a votação em separado do §3º do art. 68 da Lei 12651/2012, contido no art. 1º do PLV nº 9/2019, para que seja apreciado em 1º lugar, logo após a apreciação do PLV - DTQ 12.",Aprovado o DTQ 12. Sim: 241; não: 18; abstenção: 2; total: 261.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-82,camara
NÃO,sim,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.","Votação, quanto ao mérito, em turno único.","Aprovada a Medida Provisória nº 867, de 2018, na forma do Projeto de Lei de Conversão nº 9, de 2019, ressalvados os destaques. Sim: 243; não: 19; abstenção: 2; total: 264.",NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-80,camara
NÃO,sim,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.","Votação do Requerimento dos Srs. Líderes, que solicita a votação em globo de admissibilidade dos destaques simples.",Aprovado o Requerimento. Sim: 245; não: 12; abstenção: 1; total: 258.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-76,camara
SIM,NA,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.","Votação do destaque da bancada do CIDADANIA, que solicita votação do texto original da MPV para que tenha preferência quanto ao Projeto de Lei de Conversão 9/19 - DTQ 4.",Rejeitado o Requerimento. Sim: 118; não: 262; total: 380.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-72,camara
Não,sim,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.",Votação preliminar em turno único.,"Aprovado, em apreciação preliminar, o Parecer da Comissão Mista, na parte em que manifesta opinião pelo não atendimento dos pressupostos constitucionais de relevância e urgência e de sua adequação financeira e orçamentária, nos termos do artigo 8º da Resolução nº 01, de 2002-CN. Sim: 247; não: 12; abstenção: 1; total: 260.",NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-69,camara
SIM,NA,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.",Continuação da votação em turno único.,Rejeitado o Requerimento. Sim: 15; não: 240; abstenção: 2; total: 257.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-66,camara
NÃO,Sim,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.",Votação preliminar em turno único.,"Aprovado, em apreciação preliminar, o Parecer da Comissão Mista, na parte em que manifesta opinião favorável quanto ao atendimento dos pressupostos constitucionais de relevância e urgência e de sua adequação financeira e orçamentária, nos termos do artigo 8º da Resolução nº 01, de 2002-CN. Sim: 293; não: 15; abstenção: 4; total: 312.",NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-60,camara
SIM,NA,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.",???????????,Rejeitado o Requerimento. Sim 16: não: 265; abstenção: 2; total: 283.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-57,camara
SIM,NA,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.",???????????,Rejeitado o Requerimento. Sim: 15; não: 246; abstenção: 2; total: 263.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-54,camara
NÃO,NA,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.",???????????,Aprovado o Requerimento. Sim: 287; não: 20; abstenção: 2; total: 309.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-50,camara
SIM,NA,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.",???????????,Rejeitado o Requerimento. Sim: 17; não: 256; abstenção: 3; total: 276.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-47,camara
SIM,NA,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.",NA,Rejeitado o Requerimento. Sim: 64; não: 202; abstenção: 1; total: 267.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-40,camara
SIM,NA,1,MPV 867/2018,"Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre a extensão do prazo para adesão ao Programa de Regularização Ambiental.

NOVA EMENTA: Altera a Lei nº 12.651, de 25 de maio de 2012, para dispor sobre o Programa de Regularização Ambiental e o Cadastro Ambiental Rural.",NA,Rejeitado o Requerimento. Sim: 8; não: 280; abstenção: 1; total: 289.,NA,"Poder Executivo, Poder Executivo","Estrutura Fundiária, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2190237,2190237,2190237-37,camara
NÃO,NA,1,PL 2787/2019,"Altera a Lei nº 9.605, de 12 de fevereiro de 1998 (Lei de Crimes Ambientais), para tipificar o crime de ecocídio e a conduta delitiva do responsável por desastre relativo a rompimento de barragem, e dá outras providências.

NOVA EMENTA: Altera a Lei nº 9.605, de 12 de fevereiro de 1998, para tipificar o crime de ecocídio e a conduta delitiva do responsável por desastre relativo a rompimento de barragem; e dá outras providências.",NA,Rejeitado o Requerimento. Sim: 29; não: 244; abstenção: 1; total: 274.,NA,"Zé Silva - SOLIDARI/MG, Leonardo Monteiro - PT/MG, Greyce Elias - AVANTE/MG, Gilberto Abramo - PRB/MG, Igor Timo - PODE/MG, Áurea Carolina - PSOL/MG, Júlio Delgado - PSB/MG, Hercílio Coelho Diniz - MDB/MG, Dr. Frederico - PATRI/MG, Lucas Gonzalez - NOVO/MG, Rogério Correia - PT/MG, Padre João - PT/MG","Direito Penal e Processual Penal, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2201529,2201529,2201529-33,camara
nÃO,NA,1,PL 5028/2019,"Institui a Política Nacional de Pagamento por Serviços Ambientais e dá outras providências. 

NOVA EMENTA: Institui a Política Nacional de Pagamento por Serviços Ambientais; e altera as Leis nºs 8.212, de 24 de julho de 1991, 8.629, de 25 de fevereiro de 1993, e 6.015, de 31 de dezembro de 1973, para adequá-las à nova política.","Votação do DTQ 1: PSOL: Destaque para votação em separado do parágrafo único do Art. 21 do substitutivo do Senado Federal apresentado ao PL n° 5028 de 2019, para sua supressão. (art. 161, I).",Suprimido o texto. Sim: 2; não: 269; abstenção: 1; total 272.,NA,Rubens Bueno - PPS/PR,"Administração Pública, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=946475,946475,946475-138,camara
Sim,NA,1,PL 5028/2019,"Institui a Política Nacional de Pagamento por Serviços Ambientais e dá outras providências. 

NOVA EMENTA: Institui a Política Nacional de Pagamento por Serviços Ambientais; e altera as Leis nºs 8.212, de 24 de julho de 1991, 8.629, de 25 de fevereiro de 1993, e 6.015, de 31 de dezembro de 1973, para adequá-las à nova política.",Votação em turno único.,"Aprovado o Substitutivo do Senado Federal ao Projeto de Lei nº 312-B, de 2015, ressalvados os destques. Sim: 298; não: 2; abstenção: 2 total: 302.",NA,Rubens Bueno - PPS/PR,"Administração Pública, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=946475,946475,946475-131,camara
não,NA,1,PL 5028/2019,"Institui a Política Nacional de Pagamento por Serviços Ambientais e dá outras providências. 

NOVA EMENTA: Institui a Política Nacional de Pagamento por Serviços Ambientais; e altera as Leis nºs 8.212, de 24 de julho de 1991, 8.629, de 25 de fevereiro de 1993, e 6.015, de 31 de dezembro de 1973, para adequá-las à nova política.",??????,Rejeitado o Requerimento. Não: 292; abstenção: 2; total: 294.,NA,Rubens Bueno - PPS/PR,"Administração Pública, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=946475,946475,946475-129,camara
Não,NA,1,PL 5028/2019,"Institui a Política Nacional de Pagamento por Serviços Ambientais e dá outras providências. 

NOVA EMENTA: Institui a Política Nacional de Pagamento por Serviços Ambientais; e altera as Leis nºs 8.212, de 24 de julho de 1991, 8.629, de 25 de fevereiro de 1993, e 6.015, de 31 de dezembro de 1973, para adequá-las à nova política.",??????,Rejeitado o Requerimento. Não: 254; abstenção: 4; total: 258.,NA,Rubens Bueno - PPS/PR,"Administração Pública, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=946475,946475,946475-127,camara
Não,NA,1,PL 5028/2019,"Institui a Política Nacional de Pagamento por Serviços Ambientais e dá outras providências. 

NOVA EMENTA: Institui a Política Nacional de Pagamento por Serviços Ambientais; e altera as Leis nºs 8.212, de 24 de julho de 1991, 8.629, de 25 de fevereiro de 1993, e 6.015, de 31 de dezembro de 1973, para adequá-las à nova política.",??????,Rejeitado o Requerimento. Sim: 6; não: 257; abstenção: 1; total: 264.,NA,Rubens Bueno - PPS/PR,"Administração Pública, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=946475,946475,946475-111,camara
SIM,NA,1,MPV 910/2019,"Altera a Lei nº 11.952, de 25 de junho de 2009, que dispõe sobre a regularização fundiária das ocupações incidentes em terras situadas em áreas da União, a Lei nº 8.666, de 21 de junho de 1993, que institui normas para licitações e contratos da administração pública, e a Lei nº 6.015, de 31 de dezembro de 1973, que dispõe sobre os registros públicos.",NA,Rejeitado o Requerimento. Sim: 163; não: 341; total: 504.,NA,"Poder Executivo, Poder Executivo","Administração Pública, Estrutura Fundiária",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2233488,2233488,2233488-33,camara
Sim,NA,1,PL 7789/2017,"Institui a Política Nacional de Desfazimento e Recondicionamento de Equipamentos Eletroeletrônicos, dispõe sobre o Programa Computadores para Inclusão e dá outras providências.

NOVA EMENTA: Institui a Política Nacional de Desfazimento e Recondicionamento de Equipamentos Eletroeletrônicos e dispõe sobre o Programa Computadores para Inclusão.","REQ7809/2017: Requeremos nos termos do artigo 155 do RICD, urgência para apreciação do Projeto de Lei nº 7.789/17, do André Amaral (PMDB/PB), que Institui a Po!itica Nacional de Desfazimento e Recondicionamento de Equipamentos Eletroeletrônicos, dispõe sobre o Programa Computadores para Inclusão e dá outras providências.",Aprovado o Requerimento de Urgência (Art. 155 do RICD). Sim: 318; abstenção:2; total: 320.,NA,André Amaral - PMDB/PB,Meio Ambiente e Desenvolvimento Sustentável,https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2140342,2140342,2163986-7,camara
Não,NA,1,PEC 187/2016,"Acrescenta o §8º ao art. 231 da Constituição Federal de 1988, a fim de permitir às comunidades indígenas praticar atividades agropecuárias e florestais em suas terras, bem como, comercializar aquilo que foi produzido e gerenciar sua renda.","VTS4/0: Acrescenta o §8º ao art. 231 da Constituição Federal de 1988, a fim de permitir às comunidades indígenas praticar atividades agropecuárias e florestais em suas terras, bem como, comercializar aquilo que foi produzido e gerenciar sua renda.

VTS1/0: Acrescenta o §8º ao art. 231 da Constituição Federal de 1988, a fim de permitir às comunidades indígenas praticar atividades agropecuárias e florestais em suas terras, bem como, comercializar aquilo que foi produzido e gerenciar sua renda.

PRL3/0: Parecer do Relator, Dep. Pedro Lupion (DEM-PR), pela admissibilidade desta e pela inadmissibilidade da PEC 343/2017, apensada.

VTS2/0: Voto em separado Nº 001, Dep. Luiz Albuquerque Couto (PT/PB).

PRL2/0: Parecer do Relator, Dep. Alceu Moreira (MDB-RS),  pela admissibilidade desta, e da PEC 343/2017, apensada.

VTS3/0: Acrescenta o §8º ao art. 231 da Constituição Federal de 1988, a fim de permitir às comunidades indígenas praticar atividades agropecuárias e florestais em suas terras, bem como, comercializar aquilo que foi produzido e gerenciar sua renda.

PAR1/0: Aprovado o Parecer contra os votos dos Deputados Pompeo de Mattos, Júlio Delgado, Reginaldo Lopes, Patrus Ananias, Dagoberto Nogueira, José Guimarães, Paulo Teixeira, Sergio Vidigal, Clarissa Garotinho, Gervásio Maia, Túlio Gadêlha, Margarete Coelho, Alencar Santana Braga, João H. Campos, Talíria Petrone, Joenia Wapichana, Luiz Flávio Gomes e Nelson Pellegrino e absteve-se de votar o Deputado Shéridan, apresentaram votos em separado os Deputados Luiz Couto, Luiz Couto, Talíria Petrone e Joenia Wapichana..  Parecer do Relator, Dep. Pedro Lupion (DEM-PR), pela admissibilidade desta e pela inadmissibilidade da PEC 343/2017, apensada.

VTS5/0: Voto em separado da Deputada Joenia Wapichana pela inadmissibilidade da PEC 187/16 e PEC 343/17.

PRL1/0: Parecer do Relator, Dep. Alceu Moreira (PMDB-RS), pela admissibilidade.","Aprovado o Parecer contra os votos dos Deputados Pompeo de Mattos, Júlio Delgado, Reginaldo Lopes, Patrus Ananias, Dagoberto Nogueira, José Guimarães, Paulo Teixeira, Sergio Vidigal, Clarissa Garotinho, Gervásio Maia, Túlio Gadêlha, Margarete Coelho, Alencar Santana Braga, João H. Campos, Talíria Petrone, Joenia Wapichana, Luiz Flávio Gomes e Nelson Pellegrino e absteve-se de votar a Deputada Shéridan, apresentaram votos em separado os Deputados Luiz Couto,  Talíria Petrone, Joenia Wapichana e Joenia Wapichana.",NA,Vicentinho Júnior - PSB/TO,"Agricultura, Pecuária, Pesca e Extrativismo, Direitos Humanos e Minorias",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2077621,2077621,2077621-131,camara
NÃO,NA,NA,PLP 117/2011,"Altera dispositivos da Lei Complementar nº 140, de 8 de dezembro de 2011, para dispor sobre a competência do órgão ambiental da União para lavrar auto de infração ambiental e instaurar processo administrativo para apuração de infrações à legislação ambiental cometidas na área da Amazônia, e dá outras providências.",NA,"Alteração do Regime de Tramitação desta proposição em virtude da alteração do regime do PLP 127/2019, por ter sido aprovado o REQ 1569/2019 => PLP 127/2019 que está apensado ao primeiro.",NA,"Poder Executivo, Poder Executivo",Meio Ambiente e Desenvolvimento Sustentável,https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=531004,531004,531004-41,camara
NÃO,NA,NA,PLP 127/2019,"Altera a Lei Complementar nº 140, de 8 de dezembro de 2011, para aperfeiçoar as regras sobre as atribuições para o licenciamento ambiental.",NA,"Aprovado, por unanimidade, o Requerimento de Urgência (Art. 155 do RICD).",NA,"Zé Silva - SOLIDARI/MG, Padre João - PT/MG, André Janones - AVANTE/MG, Léo Motta - PSL/MG, Dr. Frederico - PATRI/MG, Gilberto Abramo - PRB/MG, Igor Timo - PODE/MG, Júlio Delgado - PSB/MG, Hercílio Coelho Diniz - MDB/MG","Administração Pública, Direito Constitucional, Meio Ambiente e Desenvolvimento Sustentável",https://camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2201537,2201537,2205046-6,camara
