id_principal,id_documento,casa,nome_autor,partido,uf,tipo_autor,id_autor
140534,8125130,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
140534,8125133,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
140534,8125136,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
140534,8125139,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
140534,8125142,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
140534,8125147,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
140534,8125153,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
140534,8125150,senado,Senador Paulo Rocha ,PT,PA,senador,374
140534,8125156,senado,Senador Rogério Carvalho ,PT,SE,senador,5352
140534,8125159,senado,Senador Rogério Carvalho ,PT,SE,senador,5352
140534,8125162,senado,Senador Weverton ,PDT,MA,senador,5411
140534,8125174,senado,Senador Rogério Carvalho ,PT,SE,senador,5352
140534,8125174,senado,Senador Jean Paul Prates ,PT,RN,senador,5627
140534,8125174,senado,Senadora Zenaide Maia ,PROS,RN,senador,5783
140534,8125174,senado,Senador Paulo Rocha ,PT,PA,senador,374
140534,8125177,senado,Senador Eduardo Braga ,MDB,AM,senador,4994
140534,8125201,senado,Líder do MDB Eduardo Braga ,MDB,AM,senador,4994
140534,8125204,senado,Senador Mecias de Jesus ,REPUBLICANOS,RR,senador,6027
140534,8125214,senado,Líder do MDB Eduardo Braga ,MDB,AM,senador,4994
140534,8125217,senado,Líder do CIDADANIA Eliziane Gama ,CIDADANIA,MA,senador,5718
140534,8125222,senado,Senadora Zenaide Maia ,PROS,RN,senador,5783
140534,8125225,senado,Senadora Zenaide Maia ,PROS,RN,senador,5783
140534,8125230,senado,Senadora Leila Barros ,PSB,DF,senador,5979
140534,8125235,senado,Senadora Rose de Freitas ,PODEMOS,ES,senador,2331
140534,8125247,senado,Senador Jaques Wagner ,PT,BA,senador,581
140534,8125250,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
140534,8125254,senado,Senador Jaques Wagner ,PT,BA,senador,581
140534,8125257,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
140534,8125260,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
140534,8125263,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
140534,8125266,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
140534,8125269,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
140534,8125272,senado,Senador Esperidião Amin ,PP,SC,senador,22
140534,8125276,senado,Senador Jean Paul Prates ,PT,RN,senador,5627
140534,8125288,senado,Senador Rodrigo Cunha ,PSDB,AL,senador,5905
140534,8125292,senado,Senadora Zenaide Maia ,PROS,RN,senador,5783
140534,8125303,senado,Líder do PDT Weverton ,PDT,MA,senador,5411
140534,8125308,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125315,senado,Líder do MDB Eduardo Braga ,MDB,AM,senador,4994
140534,8125317,senado,Líder do MDB Eduardo Braga ,MDB,AM,senador,4994
140534,8125323,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125330,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125333,senado,Senador Paulo Rocha ,PT,PA,senador,374
140534,8125336,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125339,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125362,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125368,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125373,senado,Líder do REDE Randolfe Rodrigues ,REDE,AP,senador,5012
140534,8125378,senado,Senador Tasso Jereissati ,PSDB,CE,senador,3396
140534,8125380,senado,Líder do PODEMOS Alvaro Dias ,PODEMOS,PR,senador,945
140534,8125396,senado,Líder do PROS Telmário Mota ,PROS,RR,senador,5535
140534,8125433,senado,Líder do MDB Eduardo Braga ,MDB,AM,senador,4994
140534,8125436,senado,Líder do PROS Telmário Mota ,PROS,RR,senador,5535
140534,8125452,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125464,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125461,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125458,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125455,senado,Líder do PT Rogério Carvalho ,PT,SE,senador,5352
140534,8125482,senado,Senador Tasso Jereissati ,PSDB,CE,senador,3396
140534,8125719,senado,Senador Eduardo Braga ,MDB,AM,senador,4994
137850,7982420,senado,Senador Jorge Kajuru ,PSB,GO,senador,5895
137850,8065464,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
145636,8911640,senado,Líder do PDT Weverton ,PDT,MA,senador,5411
145636,8912251,senado,Senador Antonio Anastasia ,PSD,MG,senador,5529
145636,8911988,senado,Senador Antonio Anastasia ,PSD,MG,senador,5529
145636,8911821,senado,Líder do PODEMOS Alvaro Dias ,PODEMOS,PR,senador,945
145636,8911828,senado,Líder do PSD Otto Alencar ,PSD,BA,senador,5523
145636,8911883,senado,Senador Antonio Anastasia ,PSD,MG,senador,5529
145636,8911905,senado,Líder do PSD Otto Alencar ,PSD,BA,senador,5523
145636,8911915,senado,Senador Alvaro Dias ,PODEMOS,PR,senador,945
145636,8911918,senado,Líder do CIDADANIA Eliziane Gama ,CIDADANIA,MA,senador,5718
145636,8911924,senado,Senador Otto Alencar ,PSD,BA,senador,5523
145636,8912180,senado,Senador Antonio Anastasia ,PSD,MG,senador,5529
144393,8882019,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
138338,7997694,senado,Senador Major Olimpio ,PSL,SP,senador,5666
144927,8894082,senado,Senador Marcos Rogério ,DEM,RO,senador,5422
144969,8894844,senado,Senador Jader Barbalho ,MDB,PA,senador,35
144993,8895273,senado,Senador Chico Rodrigues ,DEM,RR,senador,470
145013,8895633,senado,Senadora Soraya Thronicke ,PSL,MS,senador,5988
145031,8895957,senado,Senadora Leila Barros ,PSB,DF,senador,5979
145031,8895957,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
145031,8895978,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138480,8001460,senado,Senador Alessandro Vieira ,CIDADANIA,SE,senador,5982
138480,8028227,senado,Senadora Eliziane Gama ,CIDADANIA,MA,senador,5718
138498,8001954,senado,Senador Ciro Nogueira ,PP,PI,senador,739
138540,8002929,senado,Senador Styvenson Valentim ,PODEMOS,RN,senador,5959
138540,8049375,senado,Senador Confúcio Moura ,MDB,RO,senador,475
138694,8005235,senado,Senador Telmário Mota ,PROS,RR,senador,5535
138735,8004469,senado,Senador Alessandro Vieira ,CIDADANIA,SE,senador,5982
138725,8064604,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8064604,senado,Senador Jaques Wagner ,PT,BA,senador,581
138725,8064593,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8064593,senado,Senador Jaques Wagner ,PT,BA,senador,581
138725,8064606,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8064606,senado,Senador Jaques Wagner ,PT,BA,senador,581
138725,8070247,senado,Senadora Soraya Thronicke ,PSL,MS,senador,5988
138725,8070992,senado,Senador Jayme Campos ,DEM,MT,senador,4531
138725,8070992,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8070968,senado,Senador Luis Carlos Heinze ,PP,RS,senador,1186
138725,8075030,senado,Senador Chico Rodrigues ,DEM,RR,senador,470
138725,8910812,senado,Senador Styvenson Valentim ,PODEMOS,RN,senador,5959
138725,8910921,senado,Senador Rodrigo Cunha ,PSDB,AL,senador,5905
138725,8910940,senado,Senadora Rose de Freitas ,PODEMOS,ES,senador,2331
138725,8910971,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
138725,8910977,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
138725,8910974,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
138725,8910983,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
138725,8911043,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8911123,senado,Senador Zequinha Marinho ,PSC,PA,senador,3806
138725,8911123,senado,Senadora Soraya Thronicke ,PSL,MS,senador,5988
138725,8911123,senado,Senador Luiz do Carmo ,MDB,GO,senador,5585
138725,8911169,senado,Senadora Soraya Thronicke ,PSL,MS,senador,5988
138725,8911173,senado,Senador Luiz do Carmo ,MDB,GO,senador,5585
138725,8911770,senado,Senador Luis Carlos Heinze ,PP,RS,senador,1186
138725,8912561,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
138725,8912573,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
138725,8912570,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
138725,8912567,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
138725,8912564,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
138725,8914115,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138725,8915178,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
138812,8010383,senado,Senador Jorge Kajuru ,PATRIOTA,GO,senador,5895
138839,8011379,senado,Senador Jayme Campos ,DEM,MT,senador,4531
138839,8025024,senado,Senador Plínio Valério ,PSDB,AM,senador,5502
138873,8012898,senado,Senador Zequinha Marinho ,PSC,PA,senador,3806
138892,8013724,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
145420,8906358,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
145425,8906398,senado,Senadora Rose de Freitas ,PODEMOS,ES,senador,2331
138902,8014308,senado,Senador Alvaro Dias ,PODEMOS,PR,senador,945
138902,8052889,senado,Senadora Soraya Thronicke ,PSL,MS,senador,5988
138904,8014389,senado,Senador Confúcio Moura ,MDB,RO,senador,475
138904,8022433,senado,Senador Jaques Wagner ,PT,BA,senador,581
138937,8004605,senado,Senador Irajá ,PSD,TO,senador,5385
138937,8056381,senado,Senador Lucas Barreto ,PSD,AP,senador,5926
138937,8067335,senado,Presidente do Senado Federal: Senador Izalci Lucas ,PSDB,DF,senador,4770
138937,8066345,senado,Senador Irajá ,PSD,TO,senador,5385
145560,8908307,senado,Senador Jayme Campos ,DEM,MT,senador,4531
145598,8908845,senado,Senador Carlos Viana ,PSD,MG,senador,5990
139054,8017519,senado,Senador Sérgio Petecão ,PSD,AC,senador,4560
145626,8909364,senado,Senador José Serra ,PSDB,SP,senador,90
139066,8017137,senado,Senador Alessandro Vieira ,CIDADANIA,SE,senador,5982
139154,8020056,senado,Senador Alessandro Vieira ,CIDADANIA,SE,senador,5982
139154,8025934,senado,Senadora Eliziane Gama ,CIDADANIA,MA,senador,5718
139154,8051557,senado,Senadora Eliziane Gama ,CIDADANIA,MA,senador,5718
139154,8066902,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
139267,8019958,senado,Senador Jaques Wagner ,PT,BA,senador,581
139361,8024176,senado,Senadora Rose de Freitas ,PODEMOS,ES,senador,2331
139527,8029003,senado,Senador Zequinha Marinho ,PSC,PA,senador,3806
139527,8050199,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
139527,8917901,senado,Senador Fabiano Contarato ,REDE,ES,senador,5953
139585,8030895,senado,Senador Confúcio Moura ,MDB,RO,senador,475
139596,8031191,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
139662,8033091,senado,Senador José Serra ,PSDB,SP,senador,90
139839,8037149,senado,Senador Wellington Fagundes ,PL,MT,senador,1173
139839,8058254,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
139848,8040148,senado,Senador Veneziano Vital do Rêgo ,PSB,PB,senador,5748
139858,8040158,senado,Senador Veneziano Vital do Rêgo ,PSB,PB,senador,5748
139853,8040174,senado,Senador Veneziano Vital do Rêgo ,PSB,PB,senador,5748
139853,8064713,senado,Senador Luiz Pastore ,MDB,ES,senador,151
139856,8040170,senado,Senador Veneziano Vital do Rêgo ,PSB,PB,senador,5748
139856,8072752,senado,Senador Izalci Lucas ,PSDB,DF,senador,4770
139856,8073316,senado,Presidente do Senado Federal: Senador Izalci Lucas ,PSDB,DF,senador,4770
139856,8073275,senado,Presidente do Senado Federal: Senador Paulo Paim ,PT,RS,senador,825
139966,8036489,senado,Senadora Eliziane Gama ,CIDADANIA,MA,senador,5718
139988,8048914,senado,Senador Randolfe Rodrigues ,REDE,AP,senador,5012
140281,8113362,senado,Senador Luis Carlos Heinze ,PP,RS,senador,1186
140347,8058926,senado,Senador Luis Carlos Heinze ,PP,RS,senador,1186
143587,8886216,senado,Deputado Federal João Daniel ,PT,SE,deputado,178970
